[0.046s] Invoking command in '/home/jelly/ros2_ws/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jelly/ros2_ws/install/my_robot_motion:/opt/ros/humble /usr/bin/cmake /home/jelly/ros2_ws/src/mycobot_ros2/mycobot_gazebo -DCMAKE_INSTALL_PREFIX=/home/jelly/ros2_ws/install/mycobot_gazebo
[0.076s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.376s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.398s] -- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
[0.458s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.458s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.466s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.495s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.524s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.646s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.649s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.891s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.182s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[1.182s] -- Found trajectory_msgs: 4.2.4 (/opt/ros/humble/share/trajectory_msgs/cmake)
[1.395s] -- Found ros_gz: 0.244.14 (/opt/ros/humble/share/ros_gz/cmake)
[1.395s] -- Found ros_gz_sim: 0.244.14 (/opt/ros/humble/share/ros_gz_sim/cmake)
[1.396s] -- Found ros_gz_image: 0.244.14 (/opt/ros/humble/share/ros_gz_image/cmake)
[1.396s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.601s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.623s] -- Added test 'lint_cmake' to check CMake code style
[1.631s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.702s] -- Added test 'xmllint' to check XML markup files
[1.702s] -- Configuring done
[1.703s] -- Generating done
[1.703s] -- Build files have been written to: /home/jelly/ros2_ws/build/mycobot_gazebo
[1.714s] Invoked command in '/home/jelly/ros2_ws/build/mycobot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jelly/ros2_ws/install/my_robot_motion:/opt/ros/humble /usr/bin/cmake /home/jelly/ros2_ws/src/mycobot_ros2/mycobot_gazebo -DCMAKE_INSTALL_PREFIX=/home/jelly/ros2_ws/install/mycobot_gazebo
[1.715s] Invoking command in '/home/jelly/ros2_ws/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jelly/ros2_ws/install/my_robot_motion:/opt/ros/humble /usr/bin/cmake --build /home/jelly/ros2_ws/build/mycobot_gazebo -- -j4 -l4
[2.119s] Invoked command in '/home/jelly/ros2_ws/build/mycobot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jelly/ros2_ws/install/my_robot_motion:/opt/ros/humble /usr/bin/cmake --build /home/jelly/ros2_ws/build/mycobot_gazebo -- -j4 -l4
[2.175s] Invoking command in '/home/jelly/ros2_ws/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jelly/ros2_ws/install/my_robot_motion:/opt/ros/humble /usr/bin/cmake --install /home/jelly/ros2_ws/build/mycobot_gazebo
[2.188s] -- Install configuration: ""
[2.243s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[2.245s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Ball_01/model.config
[2.247s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Ball_01/model.sdf
[2.249s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[2.250s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[2.251s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[2.252s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[2.252s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[2.254s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[2.262s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Bed_01/model.config
[2.266s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Bed_01/model.sdf
[2.269s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[2.272s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[2.275s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[2.279s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Board_01/model.config
[2.281s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Board_01/model.sdf
[2.284s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[2.287s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[2.290s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[2.294s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Carpet_01/model.config
[2.296s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Carpet_01/model.sdf
[2.297s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[2.297s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[2.297s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[2.297s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairA_01/model.config
[2.297s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairA_01/model.sdf
[2.298s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[2.298s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[2.298s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[2.298s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairD_01/model.config
[2.298s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairD_01/model.sdf
[2.298s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[2.298s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[2.298s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[2.298s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[2.298s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Chandelier_01/model.config
[2.298s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Chandelier_01/model.sdf
[2.299s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[2.299s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[2.299s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[2.299s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CoffeeTable_01/model.config
[2.299s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[2.299s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[2.299s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[2.299s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[2.299s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[2.299s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CookingBench_01/model.config
[2.299s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_CookingBench_01/model.sdf
[2.300s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[2.300s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[2.300s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[2.300s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Curtain_01/model.config
[2.300s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Curtain_01/model.sdf
[2.300s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/DeskPortraitA_01.jpg
[2.300s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[2.300s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[2.301s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[2.301s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[2.301s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitA_01/model.config
[2.301s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[2.301s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/DeskPortraitA_02.jpg
[2.301s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[2.301s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[2.301s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[2.302s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[2.302s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/model.config
[2.302s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[2.302s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/DeskPortraitB_01.jpg
[2.302s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[2.302s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[2.302s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[2.302s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[2.302s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[2.302s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[2.302s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/DeskPortraitB_02.jpg
[2.303s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[2.303s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[2.303s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[2.303s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[2.303s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/model.config
[2.303s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[2.303s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/DeskPortraitC_01.jpg
[2.303s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[2.303s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[2.303s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[2.303s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[2.304s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/model.config
[2.304s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
