[0.034s] Invoking command in '/home/jelly/ros2_ws/build/mycobot_280_description': AMENT_PREFIX_PATH=/home/jelly/ros2_ws/install/mycobot_hardware_interface:/home/jelly/ros2_ws/install/mycobot:/home/jelly/ros2_ws/install/serial:/home/jelly/ros2_ws/install/fp:/home/jelly/ros2_ws/install/catch2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jelly/ros2_ws/install/mycobot_hardware_interface:/home/jelly/ros2_ws/install/mycobot:/home/jelly/ros2_ws/install/serial:/home/jelly/ros2_ws/install/fp:/home/jelly/ros2_ws/install/catch2:/opt/ros/humble LD_LIBRARY_PATH=/home/jelly/ros2_ws/install/mycobot_hardware_interface/lib:/home/jelly/ros2_ws/install/mycobot/lib:/home/jelly/ros2_ws/install/serial/lib:${LD_LIBRARY_PATH} PATH=/home/jelly/ros2_ws/install/mycobot/bin:${PATH} /usr/bin/cmake --build /home/jelly/ros2_ws/build/mycobot_280_description -- -j4 -l4
[0.099s] Invoked command in '/home/jelly/ros2_ws/build/mycobot_280_description' returned '0': AMENT_PREFIX_PATH=/home/jelly/ros2_ws/install/mycobot_hardware_interface:/home/jelly/ros2_ws/install/mycobot:/home/jelly/ros2_ws/install/serial:/home/jelly/ros2_ws/install/fp:/home/jelly/ros2_ws/install/catch2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jelly/ros2_ws/install/mycobot_hardware_interface:/home/jelly/ros2_ws/install/mycobot:/home/jelly/ros2_ws/install/serial:/home/jelly/ros2_ws/install/fp:/home/jelly/ros2_ws/install/catch2:/opt/ros/humble LD_LIBRARY_PATH=/home/jelly/ros2_ws/install/mycobot_hardware_interface/lib:/home/jelly/ros2_ws/install/mycobot/lib:/home/jelly/ros2_ws/install/serial/lib:${LD_LIBRARY_PATH} PATH=/home/jelly/ros2_ws/install/mycobot/bin:${PATH} /usr/bin/cmake --build /home/jelly/ros2_ws/build/mycobot_280_description -- -j4 -l4
[0.155s] Invoking command in '/home/jelly/ros2_ws/build/mycobot_280_description': AMENT_PREFIX_PATH=/home/jelly/ros2_ws/install/mycobot_hardware_interface:/home/jelly/ros2_ws/install/mycobot:/home/jelly/ros2_ws/install/serial:/home/jelly/ros2_ws/install/fp:/home/jelly/ros2_ws/install/catch2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jelly/ros2_ws/install/mycobot_hardware_interface:/home/jelly/ros2_ws/install/mycobot:/home/jelly/ros2_ws/install/serial:/home/jelly/ros2_ws/install/fp:/home/jelly/ros2_ws/install/catch2:/opt/ros/humble LD_LIBRARY_PATH=/home/jelly/ros2_ws/install/mycobot_hardware_interface/lib:/home/jelly/ros2_ws/install/mycobot/lib:/home/jelly/ros2_ws/install/serial/lib:${LD_LIBRARY_PATH} PATH=/home/jelly/ros2_ws/install/mycobot/bin:${PATH} /usr/bin/cmake --install /home/jelly/ros2_ws/build/mycobot_280_description
[0.168s] -- Install configuration: ""
[0.175s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/base.png
[0.175s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/base.stl
[0.175s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/holder.stl
[0.176s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link1.dae
[0.176s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link1.png
[0.176s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link1.stl
[0.176s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link2.dae
[0.177s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link2.png
[0.177s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link2.stl
[0.177s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link3.dae
[0.177s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link3.png
[0.177s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link3.stl
[0.178s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link4.dae
[0.178s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link4.png
[0.178s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link4.stl
[0.178s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link5.dae
[0.179s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link5.png
[0.179s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link5.stl
[0.179s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link6.dae
[0.179s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link6.png
[0.180s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link6.stl
[0.180s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/spectrometer.stl
[0.180s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/rviz/view_robot.rviz
[0.180s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/urdf/inc/mycobot_common.xacro
[0.181s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/urdf/mycobot_280.ros2_control.xacro
[0.181s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/urdf/mycobot_280.srdf.xacro
[0.181s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/urdf/mycobot_280.urdf
[0.181s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/urdf/mycobot_280.urdf.xacro
[0.181s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/urdf/mycobot_280_macro.xacro
[0.182s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/urdf/mycobot_urdf.urdf
[0.182s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/ament_index/resource_index/package_run_dependencies/mycobot_280_description
[0.182s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/ament_index/resource_index/parent_prefix_path/mycobot_280_description
[0.182s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/environment/ament_prefix_path.sh
[0.183s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/environment/ament_prefix_path.dsv
[0.183s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/environment/path.sh
[0.184s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/environment/path.dsv
[0.184s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/local_setup.bash
[0.184s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/local_setup.sh
[0.185s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/local_setup.zsh
[0.185s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/local_setup.dsv
[0.185s] -- Symlinking: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/package.dsv
[0.200s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/ament_index/resource_index/packages/mycobot_280_description
[0.200s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/cmake/mycobot_280_descriptionConfig.cmake
[0.201s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/cmake/mycobot_280_descriptionConfig-version.cmake
[0.201s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/package.xml
[0.204s] Invoked command in '/home/jelly/ros2_ws/build/mycobot_280_description' returned '0': AMENT_PREFIX_PATH=/home/jelly/ros2_ws/install/mycobot_hardware_interface:/home/jelly/ros2_ws/install/mycobot:/home/jelly/ros2_ws/install/serial:/home/jelly/ros2_ws/install/fp:/home/jelly/ros2_ws/install/catch2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jelly/ros2_ws/install/mycobot_hardware_interface:/home/jelly/ros2_ws/install/mycobot:/home/jelly/ros2_ws/install/serial:/home/jelly/ros2_ws/install/fp:/home/jelly/ros2_ws/install/catch2:/opt/ros/humble LD_LIBRARY_PATH=/home/jelly/ros2_ws/install/mycobot_hardware_interface/lib:/home/jelly/ros2_ws/install/mycobot/lib:/home/jelly/ros2_ws/install/serial/lib:${LD_LIBRARY_PATH} PATH=/home/jelly/ros2_ws/install/mycobot/bin:${PATH} /usr/bin/cmake --install /home/jelly/ros2_ws/build/mycobot_280_description
